ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From TopMusic:
* .gitignore
* Crouton/
* Crouton/LICENSE
* Crouton/NOTICE
* Crouton/README.markdown
* Crouton/build.gradle
* Crouton/library/
* Crouton/library/AndroidManifest.xml
* Crouton/library/build.xml
* Crouton/library/pom.xml
* Crouton/library/project.properties
* Crouton/library/src/
* Crouton/library/src/de/
* Crouton/library/src/de/keyboardsurfer/
* Crouton/library/src/de/keyboardsurfer/android/
* Crouton/library/src/de/keyboardsurfer/android/widget/
* Crouton/library/src/de/keyboardsurfer/android/widget/crouton/
* Crouton/library/src/de/keyboardsurfer/android/widget/crouton/Configuration.java
* Crouton/library/src/de/keyboardsurfer/android/widget/crouton/Crouton.java
* Crouton/library/src/de/keyboardsurfer/android/widget/crouton/DefaultAnimationsBuilder.java
* Crouton/library/src/de/keyboardsurfer/android/widget/crouton/LifecycleCallback.java
* Crouton/library/src/de/keyboardsurfer/android/widget/crouton/Manager.java
* Crouton/library/src/de/keyboardsurfer/android/widget/crouton/Style.java
* Crouton/pom.xml
* Crouton/res/
* Crouton/res/Alert.png
* Crouton/res/Confirm.png
* Crouton/res/Info.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/
* JakeWharton-Android-ViewPagerIndicator-8cd549f/.DS_Store
* JakeWharton-Android-ViewPagerIndicator-8cd549f/.gitignore
* JakeWharton-Android-ViewPagerIndicator-8cd549f/CHANGELOG.md
* JakeWharton-Android-ViewPagerIndicator-8cd549f/README.md
* JakeWharton-Android-ViewPagerIndicator-8cd549f/checkstyle.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/.DS_Store
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/AndroidManifest.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/libs/
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/libs/android-support-v4.jar
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/pom.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/project.properties
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/.DS_Store
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/color/
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/color/vpi__dark_theme.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/color/vpi__light_theme.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/drawable-hdpi/
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/drawable-hdpi/vpi__tab_selected_focused_holo.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/drawable-hdpi/vpi__tab_selected_holo.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/drawable-hdpi/vpi__tab_selected_pressed_holo.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/drawable-hdpi/vpi__tab_unselected_focused_holo.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/drawable-hdpi/vpi__tab_unselected_holo.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/drawable-hdpi/vpi__tab_unselected_pressed_holo.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/drawable-mdpi/
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/drawable-mdpi/vpi__tab_selected_focused_holo.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/drawable-mdpi/vpi__tab_selected_holo.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/drawable-mdpi/vpi__tab_selected_pressed_holo.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/drawable-mdpi/vpi__tab_unselected_focused_holo.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/drawable-mdpi/vpi__tab_unselected_holo.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/drawable-mdpi/vpi__tab_unselected_pressed_holo.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/drawable-xhdpi/
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/drawable-xhdpi/vpi__tab_selected_focused_holo.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/drawable-xhdpi/vpi__tab_selected_holo.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/drawable-xhdpi/vpi__tab_selected_pressed_holo.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/drawable-xhdpi/vpi__tab_unselected_focused_holo.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/drawable-xhdpi/vpi__tab_unselected_holo.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/drawable-xhdpi/vpi__tab_unselected_pressed_holo.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/drawable/
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/drawable/vpi__tab_indicator.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/values/
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/values/vpi__attrs.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/values/vpi__colors.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/values/vpi__defaults.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/res/values/vpi__styles.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/src/
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/src/com/
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/src/com/viewpagerindicator/
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/src/com/viewpagerindicator/CirclePageIndicator.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/src/com/viewpagerindicator/IconPageIndicator.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/src/com/viewpagerindicator/IconPagerAdapter.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/src/com/viewpagerindicator/IcsLinearLayout.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/src/com/viewpagerindicator/LinePageIndicator.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/src/com/viewpagerindicator/PageIndicator.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/src/com/viewpagerindicator/TabPageIndicator.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/src/com/viewpagerindicator/TitlePageIndicator.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/library/src/com/viewpagerindicator/UnderlinePageIndicator.java
* JakeWharton-Android-ViewPagerIndicator-8cd549f/pom.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/AndroidManifest.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/libs/
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/libs/android-support-v4.jar
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/logo.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/pom.xml
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/project.properties
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/psd/
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/psd/icon_hdpi.psd
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/psd/icon_mdpi.psd
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/psd/icon_xhdpi.psd
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/psd/logo.psd
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/psd/web.psd
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-hdpi/
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-hdpi/custom_tab_indicator_divider.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-hdpi/custom_tab_indicator_focused.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-hdpi/custom_tab_indicator_selected.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-hdpi/custom_tab_indicator_selected_pressed.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-hdpi/custom_tab_indicator_unselected.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-hdpi/custom_tab_indicator_unselected_focused.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-hdpi/custom_tab_indicator_unselected_pressed.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-hdpi/icon.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-hdpi/perm_group_calendar_normal.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-hdpi/perm_group_calendar_selected.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-hdpi/perm_group_camera_normal.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-hdpi/perm_group_camera_selected.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-hdpi/perm_group_device_alarms_normal.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-hdpi/perm_group_device_alarms_selected.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-hdpi/perm_group_location_normal.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-hdpi/perm_group_location_selected.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-mdpi/
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-mdpi/custom_tab_indicator_divider.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-mdpi/custom_tab_indicator_selected.9.png
* JakeWharton-Android-ViewPagerIndicator-8cd549f/sample/res/drawable-mdpi/custom_tab_indicator_selected_focused.9.png
